"CAN-QC-101","Notre-Dame-des-Bois 0.8 SE","10/8/2024","10/8/2024","2/10/2025",89,70,56,13,33,126,0,,0,"Reporting","CAN","Quebec",,,"CoCoRaHS","2/10/2025"
"CAN-QC-100","Ferme-Neuve 5.3 SSW","8/25/2024","8/28/2024","11/30/2024",94,98,24,9,70,95,0,,0,"Reporting","CAN","Quebec",,,"CoCoRaHS","12/1/2024"
"CAN-QC-99","Wakefield 5.7 ENE","6/6/2024","6/7/2024","2/10/2025",222,89,192,7,30,249,0,,0,"Reporting","CAN","Quebec",,,"CoCoRaHS","2/10/2025"
"CAN-QC-98","Saint-Hippolyte 3.3 WSW","5/12/2024",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,,"CoCoRaHS","8/30/2024"
"CAN-QC-97","Val-des-Lacs 3.2 SW","5/2/2024","5/6/2024","5/24/2024",6,31,2,1,4,19,0,,0,"Reporting","CAN","Quebec",,,"CoCoRaHS","5/24/2024"
"CAN-QC-96","Sawyerville 1.7 NE","4/30/2024","5/16/2024","2/10/2025",268,98,261,3,7,271,0,,0,"Reporting","CAN","Quebec",,,"CoCoRaHS","2/10/2025"
"CAN-QC-95","Laval 8.7 WSW","4/29/2024",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,,"CoCoRaHS","8/30/2024"
"CAN-QC-94","Sainte-Julie 0.4 NW","4/28/2024",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,,"CoCoRaHS","8/30/2024"
"CAN-QC-93","Verdun 0.7 WNW","4/27/2024",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,,"CoCoRaHS","8/30/2024"
"CAN-QC-92","Luskville 6.9 WNW","4/27/2024","6/11/2024","1/4/2025",194,93,156,6,38,208,0,1,0,"Reporting","CAN","Quebec",,,"CoCoRaHS","1/4/2025"
"CAN-QC-91","Charlesbourg 3.7 NW","4/27/2024","4/27/2024","5/2/2024",2,33,2,,,6,0,,0,"Reporting","CAN","Quebec",,,"CoCoRaHS","5/9/2024"
"CAN-QC-90","Mont-Brun 13.1 ESE","3/27/2024","4/20/2024","2/10/2025",295,99,279,5,16,297,0,,0,"Reporting","CAN","Quebec",,,"CoCoRaHS","2/10/2025"
"CAN-QC-89","Wakefield 5.8 ENE","8/13/2023","10/7/2023","8/10/2024",91,29,75,5,16,309,0,,0,"Reporting","CAN","Quebec",,525,"CoCoRaHS","8/10/2024"
"CAN-QC-88","Quartier 5-1","8/1/2023","8/2/2023","1/19/2025",466,86,381,17,85,537,0,,0,"Reporting","CAN","Quebec",,486,"CoCoRaHS","1/19/2025"
"CAN-QC-87","Granby 0.4 NE","4/24/2023","4/25/2023","2/10/2025",626,95,553,26,73,658,0,,1,"Reporting","CAN","Quebec",,366,"CoCoRaHS","2/10/2025"
"CAN-QC-86","Saint-Colomban 4.6 NE","2/22/2023","5/18/2023","2/10/2025",613,96,585,8,28,635,0,,0,"Reporting","CAN","Quebec",,577,"CoCoRaHS","2/10/2025"
"CAN-QC-85","Lachine 1.2 WNW","2/9/2023","2/10/2023","1/8/2024",261,78,224,15,37,333,0,,0,"Closed","CAN","Quebec",,108,"CoCoRaHS","5/17/2024"
"CAN-QC-84","Saint-Urbain 3.3 SSW","11/17/2022","4/24/2023","2/10/2025",503,76,426,35,77,659,0,,0,"Reporting","CAN","Quebec",,1165,"CoCoRaHS","2/10/2025"
"CAN-QC-83","Cantley 2.3 SE","11/16/2022",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,528,"CoCoRaHS","5/17/2024"
"CAN-QC-82","Kirkland 2.0 NNE","11/15/2022",,,0,,,,,,0,,0,"Reporting","CAN","Quebec",,164,"CoCoRaHS","11/16/2022"
"CAN-QC-81","Loretteville 1.3 SSW","9/29/2022","9/29/2022","11/24/2024",178,22,178,,,788,0,,0,"Reporting","CAN","Quebec",,289,"CoCoRaHS","11/24/2024"
"CAN-QC-80","Gatineau 14.5 SW","1/17/2022",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,299,"CoCoRaHS","8/31/2022"
"CAN-QC-79","Dunham 5.5 WNW","10/30/2021","7/7/2021","1/31/2025",1176,90,1164,4,12,1305,0,,0,"Reporting","CAN","Quebec",,499,"CoCoRaHS","1/31/2025"
"CAN-QC-78","Saint-Bruno-de-Montarville 1.2 NW","9/7/2021",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,,"CoCoRaHS","8/30/2022"
"CAN-QC-77","Rigaud 4.5 ESE","9/1/2021","9/30/2020","2/9/2025",1212,76,1160,8,52,1594,0,1,0,"Reporting","CAN","Quebec",,,"CoCoRaHS","2/9/2025"
"CAN-QC-76","East Pinnacle","8/25/2021","8/28/2021","1/28/2025",1023,81,631,115,392,1250,0,,0,"Reporting","CAN","Quebec",,,"CoCoRaHS","2/10/2025"
"CAN-QC-75","Chelsea 2.5 SE","7/1/2021","10/28/2021","9/19/2022",177,54,155,5,22,327,0,,0,"Closed","CAN","Quebec",,687,"CoCoRaHS","9/20/2022"
"CAN-QC-74","Deux-Montagnes 3.0 ENE","6/27/2021",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,114,"CoCoRaHS","8/30/2022"
"CAN-QC-73","Québec 1.3 N","6/25/2021","8/1/2021","1/21/2022",152,87,152,,,174,0,,0,"Closed","CAN","Quebec",,31,"CoCoRaHS","9/20/2022"
"CAN-QC-72","East Broughton 0.2 ESE","6/14/2021","4/6/2021","9/27/2024",620,48,531,14,89,1271,0,,0,"Reporting","CAN","Quebec",,1233,"CoCoRaHS","9/27/2024"
"CAN-QC-71","Frelighsburg 7.2 E - Mount Pinnacle Land Trust","5/26/2021","5/16/2021","3/5/2022",270,91,239,10,31,294,0,,0,"Closed","CAN","Quebec",,1194,"CoCoRaHS","9/20/2022"
"CAN-QC-70","Luskville 14.5 SE","5/20/2021",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,687,"CoCoRaHS","8/30/2022"
"CAN-QC-69","Frelighsburg 10.3 E - Mount Pinnacle Land Trust","4/25/2021","5/16/2021","2/10/2025",1350,98,1306,19,44,1367,31,1,33,"Reporting","CAN","Quebec",,692,"CoCoRaHS","2/10/2025"
"CAN-QC-68","Granby 1.0 ESE","12/2/2020","11/29/2018","9/14/2022",182,13,140,13,42,1386,0,,0,"Closed","CAN","Quebec",,417,"CoCoRaHS","9/14/2022"
"CAN-QC-67","Verdun 0.8 SSW - SaJESS","11/16/2020","12/5/2020","5/1/2021",92,62,76,6,16,148,0,,0,"Closed","CAN","Quebec",,50,"CoCoRaHS","9/19/2022"
"CAN-QC-66","Saint-Armand 4.2 ESE","9/30/2020","12/1/2020","2/3/2025",1503,98,1501,1,2,1526,0,,0,"Reporting","CAN","Quebec",,302,"CoCoRaHS","2/4/2025"
"CAN-QC-65","Châteauguay 1.9 WSW","9/20/2020","9/28/2020","8/9/2021",65,20,65,,,316,0,,0,"Closed","CAN","Quebec",,114,"CoCoRaHS","9/19/2022"
"CAN-QC-64","Québec 1.4 NW","9/17/2020",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,563,"CoCoRaHS","8/30/2022"
"CAN-QC-63","Gatineau 1.4 SSE","9/17/2020",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,550,"CoCoRaHS","7/26/2022"
"CAN-QC-62","Saint-Luc-de-Bellechasse 2.2 SE","9/8/2020","9/26/2020","2/10/2025",1594,99,255,222,1339,1599,59,,2,"Reporting","CAN","Quebec",,1481,"CoCoRaHS","2/10/2025"
"CAN-QC-61","Prévost 0.9 NE","8/12/2020","8/29/2020","2/10/2025",1618,99,1519,11,99,1627,0,,5,"Reporting","CAN","Quebec",,595,"CoCoRaHS","2/10/2025"
"CAN-QC-60","Mont-Royal 3.3 NNE","5/11/2020",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,187,"CoCoRaHS","6/15/2020"
"CAN-QC-59","Notre-Dame-des-Bois 0.2 SW","4/13/2020","4/22/2020","10/7/2024",378,23,315,19,63,1630,0,,0,"Closed","CAN","Quebec",,1702,"CoCoRaHS","10/8/2024"
"CAN-QC-58","Bromont 2.3 SE","4/10/2020","4/10/2020","10/3/2020",33,18,33,,,177,0,,0,"Closed","CAN","Quebec",,951,"CoCoRaHS","9/19/2022"
"CAN-QC-57","Acton Vale 1.3 N","4/10/2020","4/11/2020","2/10/2025",1541,87,1541,,,1767,0,,0,"Reporting","CAN","Quebec",,338,"CoCoRaHS","2/10/2025"
"CAN-QC-56","Sutton 2.6 N","4/1/2020","4/9/2020","2/10/2025",1394,78,961,159,433,1769,11,2,0,"Reporting","CAN","Quebec",,780,"CoCoRaHS","2/10/2025"
"CAN-QC-55","Deux-Montagnes 2.9 ESE","11/18/2019","11/19/2019","2/10/2025",1473,77,1298,38,175,1911,2,,1,"Reporting","CAN","Quebec",,82,"CoCoRaHS","2/10/2025"
"CAN-QC-54","Umiujaq 0.3 NE","10/12/2019",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,56,"CoCoRaHS","6/15/2020"
"CAN-QC-53","Sainte-Foy 1.3 NW","9/25/2019","9/29/2019","12/12/2024",1139,59,977,42,162,1902,0,3,0,"Reporting","CAN","Quebec",,331,"CoCoRaHS","12/12/2024"
"CAN-QC-52","Shawinigan 5.0 WNW","8/28/2019","8/29/2019","1/25/2025",1970,99,1711,79,259,1977,0,,0,"Reporting","CAN","Quebec",,467,"CoCoRaHS","1/25/2025"
"CAN-QC-51","Beloeil 0.7 NW","8/23/2019","9/13/2019","4/24/2023",1216,92,1087,40,129,1320,0,,0,"Closed","CAN","Quebec",,60,"CoCoRaHS","4/24/2023"
"CAN-QC-50","Ripon 4.5 NNE","7/21/2019","7/19/2019","7/29/2020",128,33,123,2,5,377,0,1,0,"Closed","CAN","Quebec",,621,"CoCoRaHS","9/7/2022"
"CAN-QC-49","Magog 6.3 S","7/20/2019",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,949,"CoCoRaHS","6/15/2020"
"CAN-QC-48","Montréal 2.6 SSW","7/20/2019","7/22/2019","2/10/2025",1886,92,1886,,,2031,0,,0,"Reporting","CAN","Quebec",,203,"CoCoRaHS","2/10/2025"
"CAN-QC-47","Sainte-Foy 1.8 ENE","7/20/2019","8/27/2019","2/10/2025",1995,100,1888,47,107,1995,58,,3,"Reporting","CAN","Quebec",,251,"CoCoRaHS","2/10/2025"
"CAN-QC-46","Saint-Léonard 3.5 SSW","7/20/2019","9/30/2019","9/30/2019",1,100,1,,,1,0,,0,"Closed","CAN","Quebec",,202,"CoCoRaHS","9/6/2022"
"CAN-QC-45","Deux-Montagnes 3.7 ESE","7/19/2019","7/20/2019","1/15/2025",1024,51,1011,4,13,2007,4,,0,"Reporting","CAN","Quebec",,82,"CoCoRaHS","1/15/2025"
"CAN-QC-44","Saint-Apollinaire 6.8 NE","3/25/2019",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,538,"CoCoRaHS","8/19/2022"
"CAN-QC-43","Gatineau 0.2 SSW","3/23/2019",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,180,"CoCoRaHS","6/11/2020"
"CAN-QC-42","Rapides-des-Joachims 2.6 NW","3/4/2019","3/5/2019","10/31/2022",1329,99,1270,25,59,1337,8,,0,"Closed","CAN","Quebec",,409,"CoCoRaHS","10/31/2022"
"CAN-QC-41","Montréal 1.9 S","10/29/2018","11/2/2018","2/10/2025",2255,98,1972,73,283,2293,4,1,17,"Reporting","CAN","Quebec",,106,"CoCoRaHS","2/10/2025"
"CAN-QC-40","Val-Bélair 1.2 WSW","8/9/2018","8/17/2018","11/1/2018",68,88,64,2,4,77,0,,0,"Closed","CAN","Quebec",,716,"CoCoRaHS","8/10/2020"
"CAN-QC-39","Québec 4.1 N","8/2/2018","8/1/2018","4/16/2020",574,91,574,,,625,0,,0,"Closed","CAN","Quebec",,77,"CoCoRaHS","9/7/2022"
"CAN-QC-38","Montréal 1.8 S - Jeanne-Mance Garden","6/1/2018","6/3/2018","11/1/2018",151,99,148,1,3,152,0,,0,"Closed","CAN","Quebec",,89,"CoCoRaHS","6/15/2020"
"CAN-QC-37","Laval 3.8 SSW","5/24/2018","5/26/2018","2/10/2025",2439,99,2291,27,148,2453,3,,0,"Reporting","CAN","Quebec",,116,"CoCoRaHS","2/10/2025"
"CAN-QC-36","Laval 2.0 SSE","5/19/2018","5/20/2018","10/12/2018",104,71,104,,,146,1,,0,"Closed","CAN","Quebec",,117,"CoCoRaHS","8/10/2020"
"CAN-QC-35","Huntingdon 0.3 SSE","5/15/2018","6/2/2018","8/19/2021",459,39,420,7,39,1175,0,,0,"Closed","CAN","Quebec",,161,"CoCoRaHS","9/19/2022"
"CAN-QC-34","Saint-Jean-sur-Richelieu 4.8 NNW","5/15/2018","5/15/2018","2/9/2025",2379,96,2354,3,25,2463,0,,0,"Reporting","CAN","Quebec",,128,"CoCoRaHS","2/9/2025"
"CAN-QC-33","Guigues 3.0 N","5/15/2018","5/25/2018","3/15/2019",291,98,282,2,9,295,8,,0,"Closed","CAN","Quebec",,729,"CoCoRaHS","3/27/2019"
"CAN-QC-32","Saint-Isidore 4.7 SW","5/3/2018","5/17/2018","6/14/2020",324,42,314,2,10,760,0,,0,"Closed","CAN","Quebec",,483,"CoCoRaHS","9/6/2022"
"CAN-QC-31","Boischatel 3.2 NNW","4/17/2018","5/24/2018","4/8/2021",447,42,378,14,69,1051,0,,0,"Closed","CAN","Quebec",,574,"CoCoRaHS","9/19/2022"
"CAN-QC-30","Mont-Royal 1.6 NNE","4/12/2018","5/3/2018","10/18/2018",151,89,102,2,49,169,0,,0,"Closed","CAN","Quebec",,588,"CoCoRaHS","8/10/2020"
"CAN-QC-29","Westmount 2.3 SW","3/31/2018",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,209,"CoCoRaHS","6/11/2020"
"CAN-QC-28","Coteau-du-Lac 0.5 SW","2/16/2018","3/18/2018","2/10/2025",2483,98,2471,4,12,2522,0,,0,"Reporting","CAN","Quebec",,156,"CoCoRaHS","2/10/2025"
"CAN-QC-27","La Sarre 0.9 NNW","1/23/2018",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,907,"CoCoRaHS","10/10/2019"
"CAN-QC-26","Buckingham 1.7 NNE","12/31/2017","12/31/2017","2/27/2019",274,64,274,,,424,0,,0,"Closed","CAN","Quebec",,455,"CoCoRaHS","7/26/2022"
"CAN-QC-25","Stoneham 3.1 NNW","12/14/2017","12/21/2017","1/1/2019",78,20,39,9,39,377,0,,0,"Closed","CAN","Quebec",,625,"CoCoRaHS","9/6/2022"
"CAN-QC-24","Drummondville 0.9 S","11/27/2017",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,273,"CoCoRaHS","10/29/2020"
"CAN-QC-23","Dollard-Des Ormeaux 2.0 NNE","11/14/2017","10/12/2017","10/19/2020",1039,94,1019,8,20,1104,0,,0,"Closed","CAN","Quebec",,95,"CoCoRaHS","10/26/2020"
"CAN-QC-22","Saint-Adolphe-d'Howard 1.4 NW","11/14/2017","11/15/2017","2/10/2025",2572,97,2385,23,187,2645,1,,0,"Reporting","CAN","Quebec",,1299,"CoCoRaHS","2/10/2025"
"CAN-QC-21","Lac-Beauport 5.1 NNW","10/31/2017","11/30/2017","12/13/2017",6,42,6,,,14,0,,0,"Closed","CAN","Quebec",,625,"CoCoRaHS","8/8/2018"
"CAN-QC-20","Val-Paradis 0.4 SW","10/30/2017",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,599,"CoCoRaHS","10/30/2017"
"CAN-QC-19","Les Escoumins 2.1 SSE","10/29/2017","11/14/2017","9/15/2023",1378,64,1116,79,262,2132,0,,0,"Closed","CAN","Quebec",,609,"CoCoRaHS","5/17/2024"
"CAN-QC-18","Prévost 0.6 N","10/28/2017","11/18/2017","10/23/2021",1429,99,1409,3,20,1436,0,,0,"Closed","CAN","Quebec",,567,"CoCoRaHS","9/19/2022"
"CAN-QC-17","Matane 7.2 ENE","10/28/2017",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,8,"CoCoRaHS","11/13/2017"
"CAN-QC-16","Saint-Armand 3.6 W","10/28/2017","11/13/2017","2/8/2024",2210,96,2200,5,10,2279,6,12,13,"Reporting","CAN","Quebec",,648,"CoCoRaHS","2/8/2024"
"CAN-QC-15","Terrebonne 8.5 NW","10/28/2017",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,193,"CoCoRaHS","11/13/2017"
"CAN-QC-14","McMasterville 1.1 ESE","7/13/2017","8/31/2017","7/11/2018",150,47,142,3,8,315,0,,0,"Closed","CAN","Quebec",,43,"CoCoRaHS","8/10/2020"
"CAN-QC-13","LaSalle 2.0 W","7/1/2017",,,0,,,,,,0,,1,"Closed","CAN","Quebec",,144,"CoCoRaHS","1/13/2018"
"CAN-QC-12","Saint-Adolphe-d'Howard 4.6 WSW","11/8/2016","11/21/2016","11/14/2017",299,83,82,15,217,359,0,,0,"Closed","CAN","Quebec",,1435,"CoCoRaHS","7/16/2018"
"CAN-QC-11","Boucherville 1.4 NE - Le Bulletin","11/8/2016","11/19/2016","3/18/2017",39,32,39,,,120,0,,0,"Closed","CAN","Quebec",,63,"CoCoRaHS","3/18/2017"
"CAN-QC-10","Trois-Rivières 6.0 N","8/29/2016",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,164,"CoCoRaHS","8/29/2016"
"CAN-QC-9","Pointe-Claire 2.9 SSW","8/1/2016",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,89,"CoCoRaHS","8/2/2016"
"CAN-QC-8","Dollard-Des Ormeaux 1.1 W","7/22/2016","10/17/2016","6/22/2017",90,36,86,2,4,249,0,,0,"Closed","CAN","Quebec",,103,"CoCoRaHS","10/19/2020"
"CAN-QC-7","Dollard-Des Ormeaux 1.6 NNE","6/15/2016","6/21/2016","11/25/2017",521,99,482,10,39,523,0,,15,"Closed","CAN","Quebec",,93,"CoCoRaHS","10/29/2018"
"CAN-QC-6","Pointe-Claire 1.5 WSW","6/8/2016",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,166,"CoCoRaHS","6/8/2016"
"CAN-QC-5","Saint-Alphonse-de-Caplan 0.1 NE","3/29/2016","4/1/2016","5/6/2018",559,72,559,,,766,0,,3,"Closed","CAN","Quebec",,499,"CoCoRaHS","8/13/2018"
"CAN-QC-4","Victoriaville 2.1 W","9/20/2015","9/19/2015","9/19/2015",1,100,1,,,1,0,,0,"Closed","CAN","Quebec",,430,"CoCoRaHS","7/16/2018"
"CAN-QC-3","Rimouski 1.2 SE","10/3/2014",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,138,"CoCoRaHS","7/16/2018"
"CAN-QC-2",,"11/15/2012",,,0,,,,,,0,,0,"Closed","CAN","Quebec",,,"CoCoRaHS","8/5/2021"
"CAN-QC-1",,"6/11/2013","3/23/2017","3/28/2017",10,166,1,3,9,6,0,,0,"Closed","CAN","Quebec",,,"CoCoRaHS","3/28/2017"
